memberID,issuedBooksISBN_n_Dates_dict,num_books_issued
5782679,"""{'4520395592398': '21-11-2018', '4941751673051': '13-11-2018'}""",2
5795080,"""{'8730973015079': '16-11-2018', '9780525943860': '17-11-2018', '7826049829924': '15-11-2018'}""",3
6684121,"""{'8582702338439': '21-11-2018'}""",1
6713497,"""{'901739053459': '16-11-2018', '6379631008658': '18-11-2018'}""",2
6714720,"""{'6501402906326': '24-11-2018'}""",1
7007037,"""{'1214519555654': '19-11-2018'}""",1
7333590,"""{'8285540135773': '20-11-2018', '782805828164': '17-11-2018'}""",2
7477324,"""{'3200923143085': '21-11-2018'}""",1
7513150,"""{'9780451205421': '16-11-2018', '4464576774855': '16-11-2018'}""",2
7662054,"""{'8229011905795': '22-11-2018'}""",1
7665550,"""{'8445272581353': '23-11-2018'}""",1
7697110,"""{'5101442031666': '12-11-2018'}""",1
8081889,"""{'4353257634182': '21-11-2018', '9780066210155': '12-11-2018', '4369658010586': '20-11-2018', '4769363790341': '18-11-2018'}""",4
8188226,"""{'9780385480017': '14-11-2018'}""",1
8292719,"""{'6308558231506': '18-11-2018', '1099739529814': '15-11-2018', '9780375751516': '13-11-2018'}""",3
8792435,"""{'9782070538805': '26-11-2018'}""",1
8933090,"""{'7326011318907': '17-11-2018', '9780451456540': '23-11-2018'}""",2
8949344,"""{'4503290169008': '21-11-2018'}""",1
8957540,"""{'4232066131754': '14-11-2018'}""",1
9467134,"""{'8470319501553': '25-11-2018', '9780743222228': '26-11-2018', '1014030981493': '12-11-2018'}""",3
9561978,"""{'8701922434021': '17-11-2018'}""",1
9709284,"""{'7438933037675': '26-11-2018'}""",1
10600467,"""{'9780872860179': '12-11-2018'}""",1
11378289,"""{'3241254689415': '25-11-2018'}""",1
11674686,"""{'5232605090144': '13-11-2018'}""",1
11746828,"""{'6965007055580': '12-11-2018'}""",1
11899004,"""{'7315186234929': '20-11-2018'}""",1
12042342,"""{'9780373484072': '24-11-2018'}""",1
12052295,"""{'2811718938418': '23-11-2018'}""",1
12356066,"""{'9780060972776': '23-11-2018'}""",1
12800235,"""{'704040414489': '22-11-2018'}""",1
13051817,"""{'5799135644984': '14-11-2018'}""",1
13085395,"""{'4746374507229': '22-11-2018', '4055154888872': '14-11-2018'}""",2
13336327,"""{'6881618718307': '20-11-2018'}""",1
13340818,"""{'2110223867029': '17-11-2018'}""",1
13473914,"""{'837063341610': '22-11-2018', '9780609608449': '22-11-2018'}""",2
14201784,"""{'5341669882103': '23-11-2018'}""",1
14344803,"""{'2681386592212': '14-11-2018'}""",1
14360196,"""{'2162329212899': '25-11-2018'}""",1
14441715,"""{'3374381005990': '18-11-2018'}""",1
14675524,"""{'9780393040166': '16-11-2018'}""",1
14840277,"""{'5772439938692': '20-11-2018', '9780743424424': '13-11-2018'}""",2
14915920,"""{'1260808662389': '16-11-2018'}""",1
15169247,"""{'6140152646191': '24-11-2018'}""",1
16698777,"""{'5294788800157': '14-11-2018'}""",1
16931952,"""{'5138301823811': '21-11-2018'}""",1
16977348,"""{'9780446517478': '16-11-2018'}""",1
17074724,"""{'9780440219606': '18-11-2018'}""",1
17232224,"""{'4636926088107': '25-11-2018'}""",1
17581135,"""{'2509463975482': '25-11-2018'}""",1
17687884,"""{'848283834823': '15-11-2018'}""",1
18055416,"""{'754118339342': '20-11-2018'}""",1
18292606,"""{'6462121527376': '15-11-2018'}""",1
18670602,"""{'1064431939786': '20-11-2018'}""",1
19228045,"""{'3991116220530': '25-11-2018'}""",1
19301066,"""{'7602565737065': '16-11-2018'}""",1
19392968,"""{'3375823614359': '13-11-2018'}""",1
19487716,"""{'9780156444507': '14-11-2018'}""",1
19727138,"""{'1302106825489': '25-11-2018'}""",1
19882885,"""{'7681510054233': '19-11-2018'}""",1
20022946,"""{'6903957176931': '21-11-2018'}""",1
20080009,"""{'7061863203348': '16-11-2018'}""",1
20109697,"""{'4055154888872': '19-11-2018'}""",1
20130494,"""{'5052766778778': '23-11-2018'}""",1
20131400,"""{'7002334187861': '17-11-2018'}""",1
20266185,"""{'9780385299299': '12-11-2018'}""",1
20394685,"""{'1433738703901': '14-11-2018'}""",1
20473497,"""{'2110223867029': '24-11-2018', '9780689835711': '24-11-2018'}""",2
20500316,"""{'2725198609089': '20-11-2018'}""",1
20547084,"""{'5526998301154': '16-11-2018'}""",1
20693918,"""{'3467564637198': '21-11-2018'}""",1
20795623,"""{'5221683159803': '20-11-2018'}""",1
20828145,"""{'7637722411300': '17-11-2018', '4874866995708': '20-11-2018'}""",2
21472635,"""{'9780061030147': '13-11-2018', '1076355506877': '14-11-2018'}""",2
21642706,"""{'9780373092239': '15-11-2018'}""",1
21763424,"""{'2991390421945': '25-11-2018'}""",1
22104016,"""{'2651616377316': '25-11-2018'}""",1
22195612,"""{'3637891959965': '23-11-2018'}""",1
22226194,"""{'4232066131754': '12-11-2018', '844670974819': '14-11-2018'}""",2
22266588,"""{'5213003224848': '24-11-2018', '9781566197151': '18-11-2018', '3637891959965': '12-11-2018'}""",3
